
 BorderLost_Flag = 2 

 ENDROWL = 4 ENDROWR = 1 
 m.x = 11 m.y = 129

 m.x = 10 m.y = 132

 m.x = 9 m.y = 131

 m.x = 8 m.y = 130

 m.x = 7 m.y = 127

 r.x = 127 r.y = 281

 r.x = 126 r.y = 281

 r.x = 125 r.y = 281

 r.x = 124 r.y = 280

 r.x = 123 r.y = 280

 r.x = 122 r.y = 280

 r.x = 121 r.y = 279

 r.x = 120 r.y = 279

 r.x = 119 r.y = 279

 r.x = 118 r.y = 278

 r.x = 117 r.y = 278

 r.x = 116 r.y = 278

 r.x = 115 r.y = 278

 r.x = 114 r.y = 278

 r.x = 113 r.y = 278

 r.x = 112 r.y = 278

 r.x = 111 r.y = 278

 r.x = 110 r.y = 278

 r.x = 109 r.y = 278

 r.x = 108 r.y = 278

 r.x = 107 r.y = 278

 r.x = 106 r.y = 278

 r.x = 105 r.y = 278

 r.x = 104 r.y = 278

 r.x = 103 r.y = 278

 r.x = 102 r.y = 278

 r.x = 101 r.y = 278

 r.x = 100 r.y = 278

 r.x = 99 r.y = 278

 r.x = 98 r.y = 278

 r.x = 97 r.y = 278

 r.x = 96 r.y = 278

 r.x = 95 r.y = 278

 r.x = 94 r.y = 278

 r.x = 93 r.y = 278

 r.x = 92 r.y = 278

 r.x = 91 r.y = 278

 r.x = 90 r.y = 278

 r.x = 89 r.y = 278

 r.x = 88 r.y = 278

 r.x = 87 r.y = 278

 r.x = 86 r.y = 278

 r.x = 85 r.y = 278

 r.x = 84 r.y = 278

 r.x = 83 r.y = 278

 r.x = 82 r.y = 278

 r.x = 81 r.y = 278

 r.x = 80 r.y = 278

 r.x = 79 r.y = 278

 r.x = 78 r.y = 278

 r.x = 77 r.y = 278

 r.x = 76 r.y = 278

 r.x = 75 r.y = 278

 r.x = 74 r.y = 278

 r.x = 73 r.y = 278

 r.x = 72 r.y = 278

 r.x = 71 r.y = 278

 r.x = 70 r.y = 278

 r.x = 69 r.y = 278

 r.x = 68 r.y = 278

 r.x = 67 r.y = 278

 r.x = 66 r.y = 278

 r.x = 65 r.y = 278

 r.x = 64 r.y = 278

 r.x = 63 r.y = 278

 r.x = 62 r.y = 278

 r.x = 61 r.y = 278

 r.x = 60 r.y = 278

 r.x = 59 r.y = 278

 r.x = 58 r.y = 278

 r.x = 57 r.y = 278

 r.x = 56 r.y = 278

 r.x = 55 r.y = 278

 r.x = 54 r.y = 278

 r.x = 53 r.y = 278

 r.x = 52 r.y = 273

 r.x = 51 r.y = 266

 r.x = 50 r.y = 261

 r.x = 49 r.y = 252

 r.x = 48 r.y = 249

 r.x = 47 r.y = 246

 r.x = 46 r.y = 245

 r.x = 45 r.y = 245

 r.x = 44 r.y = 245

 r.x = 43 r.y = 245

 r.x = 42 r.y = 244

 r.x = 41 r.y = 244

 r.x = 40 r.y = 243

 r.x = 39 r.y = 243

 r.x = 38 r.y = 172

 r.x = 37 r.y = 161

 r.x = 36 r.y = 154

 r.x = 35 r.y = 148

 r.x = 34 r.y = 140

 r.x = 33 r.y = 135

 r.x = 32 r.y = 128

 r.x = 31 r.y = 125

 r.x = 30 r.y = 122

 r.x = 29 r.y = 120

 r.x = 28 r.y = 117

 r.x = 27 r.y = 118

 r.x = 26 r.y = 118

 r.x = 25 r.y = 118

 r.x = 24 r.y = 118

 r.x = 23 r.y = 120

 r.x = 22 r.y = 121

 r.x = 21 r.y = 123

 r.x = 20 r.y = 126

 r.x = 19 r.y = 128

 r.x = 18 r.y = 131

 r.x = 17 r.y = 134

 r.x = 16 r.y = 136

 r.x = 15 r.y = 139

 r.x = 14 r.y = 141

 r.x = 13 r.y = 143

 r.x = 12 r.y = 145

 r.x = 11 r.y = 146

 r.x = 10 r.y = 146

 r.x = 9 r.y = 146

 r.x = 8 r.y = 146

 r.x = 7 r.y = 143

 l.x = 127 l.y = 101

 l.x = 126 l.y = 101

 l.x = 125 l.y = 102

 l.x = 124 l.y = 103

 l.x = 123 l.y = 104

 l.x = 122 l.y = 105

 l.x = 121 l.y = 106

 l.x = 120 l.y = 107

 l.x = 119 l.y = 107

 l.x = 118 l.y = 108

 l.x = 117 l.y = 109

 l.x = 116 l.y = 110

 l.x = 115 l.y = 111

 l.x = 114 l.y = 111

 l.x = 113 l.y = 112

 l.x = 112 l.y = 113

 l.x = 111 l.y = 114

 l.x = 110 l.y = 115

 l.x = 109 l.y = 115

 l.x = 108 l.y = 116

 l.x = 107 l.y = 117

 l.x = 106 l.y = 118

 l.x = 105 l.y = 119

 l.x = 104 l.y = 119

 l.x = 103 l.y = 120

 l.x = 102 l.y = 121

 l.x = 101 l.y = 122

 l.x = 100 l.y = 123

 l.x = 99 l.y = 123

 l.x = 98 l.y = 124

 l.x = 97 l.y = 125

 l.x = 96 l.y = 126

 l.x = 95 l.y = 127

 l.x = 94 l.y = 127

 l.x = 93 l.y = 128

 l.x = 92 l.y = 129

 l.x = 91 l.y = 130

 l.x = 90 l.y = 131

 l.x = 89 l.y = 132

 l.x = 88 l.y = 133

 l.x = 87 l.y = 133

 l.x = 86 l.y = 134

 l.x = 85 l.y = 135

 l.x = 84 l.y = 136

 l.x = 83 l.y = 136

 l.x = 82 l.y = 137

 l.x = 81 l.y = 138

 l.x = 80 l.y = 139

 l.x = 79 l.y = 140

 l.x = 78 l.y = 141

 l.x = 77 l.y = 142

 l.x = 76 l.y = 139

 l.x = 75 l.y = 136

 l.x = 74 l.y = 132

 l.x = 73 l.y = 129

 l.x = 72 l.y = 126

 l.x = 71 l.y = 122

 l.x = 70 l.y = 119

 l.x = 69 l.y = 115

 l.x = 68 l.y = 112

 l.x = 67 l.y = 108

 l.x = 66 l.y = 104

 l.x = 65 l.y = 100

 l.x = 64 l.y = 96

 l.x = 63 l.y = 92

 l.x = 62 l.y = 88

 l.x = 61 l.y = 85

 l.x = 60 l.y = 82

 l.x = 59 l.y = 79

 l.x = 58 l.y = 75

 l.x = 57 l.y = 73

 l.x = 56 l.y = 70

 l.x = 55 l.y = 68

 l.x = 54 l.y = 66

 l.x = 53 l.y = 65

 l.x = 52 l.y = 63

 l.x = 51 l.y = 62

 l.x = 50 l.y = 61

 l.x = 49 l.y = 60

 l.x = 48 l.y = 59

 l.x = 47 l.y = 58

 l.x = 46 l.y = 58

 l.x = 45 l.y = 58

 l.x = 44 l.y = 57

 l.x = 43 l.y = 57

 l.x = 42 l.y = 57

 l.x = 41 l.y = 57

 l.x = 40 l.y = 57

 l.x = 39 l.y = 57

 l.x = 38 l.y = 58

 l.x = 37 l.y = 58

 l.x = 36 l.y = 59

 l.x = 35 l.y = 59

 l.x = 34 l.y = 60

 l.x = 33 l.y = 61

 l.x = 32 l.y = 61

 l.x = 31 l.y = 63

 l.x = 30 l.y = 64

 l.x = 29 l.y = 65

 l.x = 28 l.y = 67

 l.x = 27 l.y = 68

 l.x = 26 l.y = 70

 l.x = 25 l.y = 72

 l.x = 24 l.y = 73

 l.x = 23 l.y = 75

 l.x = 22 l.y = 77

 l.x = 21 l.y = 80

 l.x = 20 l.y = 83

 l.x = 19 l.y = 86

 l.x = 18 l.y = 89

 l.x = 17 l.y = 92

 l.x = 16 l.y = 95

 l.x = 15 l.y = 98

 l.x = 14 l.y = 103

 l.x = 13 l.y = 107

 l.x = 12 l.y = 111

 l.x = 11 l.y = 113

 l.x = 10 l.y = 118

 l.x = 9 l.y = 117

 l.x = 8 l.y = 114

 l.x = 7 l.y = 112
